  Sent.                        Matched  Bracket   Cross        Correct Tag
 ID  Len.  Stat. Recal  Prec.  Bracket gold test Bracket Words  Tags Accracy
  27   15    1    0.00   0.00     0      0    0      0      0     0     0.00
  28   27    0   38.89  43.75     7     18   16      6     25    17    68.00
  29   15    0   83.33  76.92    10     12   13      2     14    13    92.86
  30   17    0   57.14  72.73     8     14   11      0     16    12    75.00
  31   14    1    0.00   0.00     0      0    0      0      0     0     0.00
  32   11    0   50.00  57.14     4      8    7      3     10     9    90.00
  33   24    0   33.33  43.75     7     21   16      6     23    18    78.26
  34   15    0   30.00  37.50     3     10    8      3     13    10    76.92
  35   36    0   52.38  45.83    11     21   24      3     32    29    90.62
  36   23    0   37.50  36.00     9     24   25     11     21    17    80.95
  37   20    1    0.00   0.00     0      0    0      0      0     0     0.00
  38   16    0   77.78  87.50     7      9    8      0     15    10    66.67
  39    7    0  100.00 100.00     4      4    4      0      5     4    80.00
  40   36    0   43.48  52.63    10     23   19      8     32    30    93.75
  41   16    0   60.00  75.00     6     10    8      2     13    13   100.00
  42   26    0   41.67  35.71     5     12   14      4     19    12    63.16
  43   30    0   60.00  75.00    15     25   20      3     25    17    68.00
  44   30    0   75.86  81.48    22     29   27      4     29    25    86.21
  45   26    1    0.00   0.00     0      0    0      0      0     0     0.00
  46   13    0   44.44  66.67     4      9    6      1     11     9    81.82
  47    8    0   50.00  80.00     4      8    5      1      6     6   100.00
